[[67.709953,33.93911],[22.937506,-30.559482],[20.168331,41.153332],[1.659626,28.033886],[10.451526,51.165691],[1.601554,42.546245],
[17.873887,-11.202692],[-61.796428,17.060816],[45.079162,23.885942],[-63.616672,-38.416097],[45.038189,40.069099],[133.775136,-25.274398],
[14.550072,47.516231],[47.576927,40.143105],[-77.39628,25.03428],[50.637772,25.930414],[90.356331,23.684994],[-59.543198,13.193887],
[4.469936,50.503887],[-88.49765,17.189877],[2.315834,9.30769],[90.433601,27.514162],[27.953389,53.709807],[95.956223,21.913965],
[-63.588653,-16.290154],[17.679076,43.915886],[24.684866,-22.328474],[-51.92528,-14.235004],[114.727669,4.535277],[25.48583,42.733883],
[-1.561593,12.238333],[29.918886,-3.373056],[104.990963,12.565679],[12.354722,7.369722],[-106.346771,56.130366],[-24.013197,16.002082],
[20.939444,6.611111],[-71.542969,-35.675147],[104.195397,35.86166],[33.429859,35.126413],[-74.297333,4.570868],[43.872219,-11.875001],
[15.827659,-0.228021],[21.758664,-4.038333],[-159.777671,-21.236736],[127.510093,40.339852],[127.766922,35.907757],[-83.753428,9.748917],
[-5.54708,7.539989],[15.2,45.1],[-77.781167,21.521757],[9.501785,56.26392],[42.590275,11.825138],[-70.162651,18.735693],
[-61.370976,15.414999],[30.802498,26.820553],[53.847818,23.424076],[-78.183406,-1.831239],[39.782334,15.179384],[-3.74922,40.463667],
[25.013607,58.595272],[31.465866,-26.522503],[-95.712891,37.09024],[40.489673,9.145],[179.414413,-16.578193],[25.748151,61.92411],
[2.213749,46.227638],[11.609444,-0.803689],[-15.310139,13.443182],[43.356892,42.315407],[-1.023194,7.946527],[21.824312,39.074208],
[-61.604171,12.262776],[-90.230759,15.783471],[-9.696645,9.945587],[10.267895,1.650801],[-15.180413,11.803749],[-58.93018,4.860416],
[-72.285215,18.971187],[-86.241905,15.199999],[19.503304,47.162494],[78.96288,20.593684],[113.921327,-0.789275],[43.679291,33.223191],
[53.688046,32.427908],[-8.24389,53.41291],[-19.020835,64.963051],[34.851612,31.046051],[12.56738,41.87194],[-77.297508,18.109581],
[138.252924,36.204824],[36.238414,30.585164],[66.923684,48.019573],[37.906193,-0.023559],[74.766098,41.20438],[-168.734039,-3.370417],
[20.902977,42.602636],[47.481766,29.31166],[102.495496,19.85627],[28.233608,-29.609988],[24.603189,56.879635],[35.862285,33.854721],
[-9.429499,6.428055],[17.228331,26.3351],[9.555373,47.166],[23.881275,55.169438],[6.129583,49.815273],[21.745275,41.608635],[46.869107,-18.766947],[101.975766,4.210484],
[34.301525,-13.254308],[73.22068,3.202778],[-3.996166,17.570692],
[14.375416,35.937496],[-7.09262,31.791702],[171.184478,7.131474],
[57.552152,-20.348404],[-10.940835,21.00789],[-102.552784,23.634501],
[150.550812,7.425554],[28.369885,47.411631],[7.412841,43.750298],
[103.846656,46.862496],[19.37439,42.708678],[35.529562,-18.665695],
[18.49041,-22.95764],[166.931503,-0.522778],[84.124008,28.394857],
[-85.207229,12.865416],[8.081666,17.607789],[8.675277,9.081999],
[-169.867233,-19.054445],[8.468946,60.472024],[174.885971,-40.900557],
[55.923255,21.512583],[32.290275,1.373333],[64.585262,41.377491],
[69.345116,30.375321],[134.58252,7.51498],[-80.782127,8.537981],
[143.95555,-6.314993],[-58.443832,-23.442503],[5.291266,52.132633],
[-75.015152,-9.189967],[121.774017,12.879721],[19.145136,51.919438],
[-8.224454,39.399872],[51.183884,25.354826],[24.96676,45.943161],
[-3.435973,55.378051],[105.318756,61.52401],[29.873888,-1.940278],[-62.782998,17.357822],
[-60.978893,13.909444],[12.457777,43.94236],[12.984305,-61.287228],
[160.156194,-9.64571],[-88.89653,13.794185],[-172.104629,-13.759029],
[6.613081,0.18636],[-14.452362,14.497401],[21.005859,44.016521],
[55.491977,-4.679574],[-11.779889,8.460555],[103.819836,1.352083],
[19.699024,48.669026],[14.995463,46.151241],[46.199616,5.152149],
[30.217636,12.862807],[0,0],[80.771797,7.873054],
[18.643501,60.128161],[8.227512,46.818188],[-56.027783,3.919305],
[38.996815,34.802075],[71.276093,38.861034],[34.888822,-6.369028],
[18.732207,15.454166],[15.472962,49.817492],[100.992541,15.870032],
[125.727539,-8.874217],[0.824782,8.619543],[-175.198242,-21.178986],
[-61.222503,10.691803],[9.537499,33.886917],[59.556278,38.969719],
[35.243322,38.963745],[177.64933,-7.109535],[31.16558,48.379433],
[-55.765835,-32.522779],[-32.522779,-15.376706],[12.453389,41.902916],
[-66.58973,6.42375],[108.277199,14.058324],[48.516388,15.552727],
[27.849332,-13.133897],[29.154857,-19.015438]]
